0,6,5.0,1.0,1.0,5,1,0.4,0.4,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.35,0.35,0.5,0.0,0.25,0.5,0,2,0,0,2,0,0,0,72.8
0,6,5.0,1.0,1.0,5,1,0.4,0.4,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.35,0.35,0.5,0.0,0.25,0.5,0,2,0,0,2,0,0,0,72.8
1,6,6.0,1.0,1.0,5,1,0.4,0.4,0.0,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.45,0.45,0.5,0.0,0.25,0.5,0,2,0,0,2,0,0,0,52.7
1,6,6.0,1.0,1.0,5,1,0.4,0.4,0.0,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.25,0.5,0,2,0,0,2,0,0,0,62.7
1,6,6.0,1.0,1.0,5,1,0.4,0.4,0.0,0.7,0.9,0.7,0.9,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.25,0.5,0,2,0,0,2,0,0,0,68.7
1,6,6.0,1.0,1.0,5,1,0.4,0.4,0.0,0.8,0.9,0.8,0.9,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.25,0.5,0,2,0,0,2,0,0,0,70.69999999999999
1,6,6.0,1.0,1.0,5,1,0.4,0.4,0.0,0.8,0.9,0.8,0.9,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.25,0.5,0,2,0,0,2,0,0,0,72.7
1,6,6.0,1.0,1.0,5,1,0.4,0.4,0.0,0.8,0.9,0.8,0.9,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.25,0.5,0,2,0,0,2,0,0,0,72.7
1,6,6.0,1.0,1.0,5,1,0.4,0.4,0.0,0.8,0.9,0.8,0.9,0.0,0.0,0.0,0.0,0.6,0.6,1.0,0.0,0.25,0.5,0,2,0,0,2,0,0,0,52.7
1,6,6.0,1.0,1.0,5,1,0.4,0.4,0.0,0.8,0.9,0.8,0.9,0.0,0.0,0.0,0.0,0.65,0.65,1.0,0.0,0.25,0.5,0,2,0,0,2,0,0,0,62.7
2,6,7.0,1.0,1.0,5,1,0.4,0.4,0.0,0.75,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.65,0.65,1.0,0.0,0.25,0.0,0,2,0,0,2,0,0,0,70.6
1,6,6.0,1.0,1.0,5,1,0.4,0.4,0.0,0.0,0.85,0.0,1.0,0.0,0.0,0.0,0.0,0.65,0.65,1.0,0.0,0.25,1.0,0,2,0,0,2,0,0,0,68.7
1,6,6.0,1.0,1.0,5,1,0.4,0.4,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.65,0.65,1.0,0.0,0.25,0.5,0,2,0,0,2,0,0,0,72.7
1,6,6.0,1.0,1.0,5,1,0.4,0.4,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.65,0.65,1.0,0.0,0.25,0.5,0,2,0,0,2,0,0,0,72.7
2,6,7.0,1.0,1.0,5,1,0.4,0.4,0.0,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.7,0.7,1.0,0.0,0.25,0.5,0,2,0,0,2,0,0,0,62.6
2,6,7.0,1.0,1.0,5,1,0.4,0.4,0.0,0.9,0.7,0.9,0.7,0.0,0.0,0.0,0.0,0.7,0.7,1.0,0.0,0.25,0.5,0,2,0,0,2,0,0,0,68.6
2,6,7.0,1.0,1.0,5,1,0.4,0.4,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.7,0.7,1.0,0.0,0.25,0.5,0,2,0,0,2,0,0,0,68.6
0,6,5.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.4666666666666666,0.4666666666666666,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,72.2
0,6,5.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.4333333333333333,0.4333333333333333,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,72.2
0,6,5.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.4333333333333333,0.4333333333333333,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,72.2
0,6,5.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.4333333333333333,0.4333333333333333,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,72.2
0,6,5.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.4666666666666666,0.4666666666666666,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,52.2
0,6,5.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.5,0.5,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,62.199999999999996
0,6,5.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.5333333333333333,0.5333333333333333,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,62.199999999999996
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.8,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.5333333333333333,0.6666666666666666,0.0,0.25,0.0,0,2,0,0,3,0,0,0,70.1
0,6,5.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.0,0.85,0.0,1.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.5333333333333333,0.6666666666666666,0.0,0.25,1.0,0,2,0,0,3,0,0,0,70.19999999999999
0,6,5.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.5333333333333333,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,72.2
0,6,5.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.5333333333333333,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,72.2
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.6,0.6,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,52.1
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.6333333333333334,0.6333333333333334,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,62.1
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.7,0.9,0.7,0.0,0.0,0.0,0.0,0.6333333333333334,0.6333333333333334,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,68.10000000000001
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.6333333333333334,0.6333333333333334,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,68.10000000000001
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.6,0.6,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,72.1
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.6,0.6,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,72.1
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.6,0.6,0.6666666666666666,0.0,0.25,0.5,0,2,0,0,3,0,0,0,72.1
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.25,0.5,0,2,0,0,3,0,0,0,52.1
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.6999999999999998,0.6999999999999998,1.0,0.0,0.25,0.5,0,2,0,0,3,0,0,0,62.1
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.7333333333333334,0.7333333333333334,1.0,0.0,0.25,0.5,0,2,0,0,3,0,0,0,62.1
2,6,7.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.8,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.7333333333333334,0.7333333333333334,1.0,0.0,0.25,0.0,0,2,0,0,3,0,0,0,70.0
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.0,0.85,0.0,1.0,0.0,0.0,0.0,0.0,0.7333333333333334,0.7333333333333334,1.0,0.0,0.25,1.0,0,2,0,0,3,0,0,0,70.1
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7333333333333334,0.7333333333333334,1.0,0.0,0.25,0.5,0,2,0,0,3,0,0,0,72.1
1,6,6.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7333333333333334,0.7333333333333334,1.0,0.0,0.25,0.5,0,2,0,0,3,0,0,0,72.1
2,6,7.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.7666666666666666,0.7666666666666666,1.0,0.0,0.25,0.5,0,2,0,0,3,0,0,0,62.0
2,6,7.0,1.0,1.0,6,1,0.3333333333333333,0.5,0.0,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.7999999999999999,0.7999999999999999,1.0,0.0,0.25,0.5,0,2,0,0,3,0,0,0,62.0
2,6,7.0,1.0,1.0,6,0,0.3333333333333333,0.5,0.0,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.7999999999999999,1.0,0.0,0.25,0.5,0,2,0,0,3,0,0,0,1.0
1,1,11.0,1.0,1.0,2,2,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1,1,0,0,0,0,0,0,70.89999999999999
1,1,11.0,1.0,1.0,2,2,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1,1,0,0,0,0,0,0,74.9
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1,2,0,0,0,0,0,0,74.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1,2,0,0,0,0,0,0,74.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.6,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,0,0,0,0,0,70.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,0,0,0,0,0,70.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,0,0,0,0,0,74.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,0,0,0,0,0,74.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.6499999999999999,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,0,0,0,0,0,70.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.6499999999999999,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,0,0,0,0,0,70.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.6499999999999999,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,0,0,0,0,0,74.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.6499999999999999,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,0,0,0,0,0,74.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.75,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1,2,0,0,0,0,0,0,70.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.75,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1,2,0,0,0,0,0,0,70.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.75,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1,2,0,0,0,0,0,0,74.0
0,1,10.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.75,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1,2,0,0,0,0,0,0,74.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.75,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1,2,0,0,0,0,0,0,70.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1,2,0,0,0,0,0,0,70.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.85,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1,2,0,0,0,0,0,0,74.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.85,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1,2,0,0,0,0,0,0,74.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.19999999999999996,0.7,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,70.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.6,0.19999999999999996,0.6,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,70.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.6,0.19999999999999996,0.6,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,74.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.6,0.19999999999999996,0.6,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,74.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.8,0.19999999999999996,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,70.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.8,0.4,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,70.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.8,0.4,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,74.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.8,0.4,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,74.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.8,0.6,0.8,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,70.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1,2,0,0,0,0,0,0,70.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,1.0,0.6,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1,2,0,0,0,0,0,0,74.0
0,2,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,1.0,0.6,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1,2,0,0,0,0,0,0,74.0
0,3,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.39999999999999997,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1,2,0,0,0,0,0,0,70.0
0,3,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.44999999999999996,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1,2,0,0,0,0,0,0,72.0
0,3,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.44999999999999996,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1,2,0,0,0,0,0,0,74.0
0,3,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.44999999999999996,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1,2,0,0,0,0,0,0,74.0
0,3,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.55,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1,2,0,0,0,0,0,0,70.0
0,3,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.6000000000000001,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1,2,0,0,0,0,0,0,72.0
0,3,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.6000000000000001,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1,2,0,0,0,0,0,0,74.0
0,3,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.6000000000000001,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1,2,0,0,0,0,0,0,74.0
0,3,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.7,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1,2,0,0,0,0,0,0,70.0
1,3,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.9,0.6,0.9,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,69.9
0,3,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1,2,0,0,0,0,0,0,74.0
0,3,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.0,0.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1,2,0,0,0,0,0,0,74.0
1,3,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.9,0.6,0.9,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,69.9
1,3,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.9,0.7,0.9,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1,2,0,0,0,0,0,0,71.89999999999999
1,3,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.9,0.7,0.9,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1,2,0,0,0,0,0,0,73.89999999999999
1,3,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.9,0.7,0.9,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1,2,0,0,0,0,0,0,73.89999999999999
1,4,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,69.9
1,4,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.8,0.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,71.89999999999999
1,4,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.8,0.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,73.89999999999999
1,4,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.8,0.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,73.89999999999999
1,4,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,0.8,0.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,69.9
2,4,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.8,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1,2,0,0,0,0,0,0,69.8
1,4,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,1.0,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,73.89999999999999
1,4,8.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.7,1.0,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1,2,0,0,0,0,0,0,73.89999999999999
2,4,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.8500000000000001,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1,2,0,0,0,0,0,0,69.8
2,4,9.0,1.0,1.0,3,2,0.6666666666666666,0.0,0.0,0.8500000000000001,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1,2,0,0,0,0,0,0,69.8
0,4,7.0,1.0,1.0,4,2,0.5,0.25,0.0,0.8500000000000001,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.5,0.0,1,2,0,0,1,0,0,0,73.39999999999999
0,4,7.0,1.0,1.0,4,2,0.5,0.25,0.0,0.8500000000000001,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.5,0.0,1,2,0,0,1,0,0,0,73.39999999999999
0,4,7.0,1.0,1.0,4,2,0.5,0.25,0.0,0.8500000000000001,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.5,0.0,1,2,0,0,1,0,0,0,73.39999999999999
0,4,7.0,1.0,1.0,4,2,0.5,0.25,0.0,0.8500000000000001,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.5,0.0,1,2,0,0,1,0,0,0,53.400000000000006
0,4,7.0,1.0,1.0,4,2,0.5,0.25,0.0,0.8500000000000001,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.5,0.0,1,2,0,0,1,0,0,0,69.39999999999999
0,4,7.0,1.0,1.0,4,2,0.5,0.25,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.75,0.5,1,2,0,0,1,0,0,0,69.39999999999999
0,4,7.0,1.0,1.0,4,2,0.5,0.25,0.0,0.95,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.75,0.0,1,2,0,0,1,0,0,0,73.39999999999999
0,4,7.0,1.0,1.0,4,2,0.5,0.25,0.0,0.95,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.75,0.0,1,2,0,0,1,0,0,0,73.39999999999999
0,5,6.0,1.0,1.0,4,2,0.5,0.25,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.75,0.5,1,2,0,0,1,0,0,0,53.400000000000006
0,5,6.0,1.0,1.0,4,2,0.5,0.25,0.0,0.9,0.19999999999999996,0.9,0.19999999999999996,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.5,0.5,1,2,0,0,1,0,0,0,69.39999999999999
0,5,6.0,1.0,1.0,4,2,0.5,0.25,0.0,0.8,0.19999999999999996,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.5,0.5,1,2,0,0,1,0,0,0,71.39999999999999
0,5,6.0,1.0,1.0,4,2,0.5,0.25,0.0,0.8,0.19999999999999996,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.5,0.5,1,2,0,0,1,0,0,0,73.39999999999999
0,5,6.0,1.0,1.0,4,2,0.5,0.25,0.0,0.8,0.19999999999999996,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.5,0.5,1,2,0,0,1,0,0,0,73.39999999999999
0,5,6.0,1.0,1.0,4,2,0.5,0.25,0.0,0.8,0.19999999999999996,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.5,0.5,1,2,0,0,1,0,0,0,53.400000000000006
0,5,6.0,1.0,1.0,4,2,0.5,0.25,0.0,0.8,0.4,0.8,0.4,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.0,0.0,0.25,0.5,1,2,0,0,1,0,0,0,69.39999999999999
