0.45454545454545453,0.2727272727272727,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.25046590909090904
0.36363636363636365,0.2727272727272727,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.2645454545454544
0.36363636363636365,0.2727272727272727,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.2645454545454544
0.45454545454545453,0.2727272727272727,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24821590909090907
0.45454545454545453,0.2727272727272727,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24821590909090907
0.45454545454545453,0.2727272727272727,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24821590909090907
0.45454545454545453,0.36363636363636365,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.26792045454545454
0.45454545454545453,0.36363636363636365,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.27354545454545454
0.45454545454545453,0.36363636363636365,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.27354545454545454
0.45454545454545453,0.36363636363636365,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.26567045454545457
0.45454545454545453,0.36363636363636365,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.26567045454545457
0.45454545454545453,0.36363636363636365,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.26567045454545457
0.5454545454545454,0.36363636363636365,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.25046590909090916
0.45454545454545453,0.36363636363636365,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.26454545454545453
0.45454545454545453,0.36363636363636365,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.26454545454545453
0.5454545454545454,0.36363636363636365,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24821590909090907
0.5454545454545454,0.36363636363636365,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24821590909090907
0.5454545454545454,0.36363636363636365,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24146590909090904
0.5454545454545454,0.36363636363636365,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24709090909090903
0.5454545454545454,0.36363636363636365,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24709090909090903
0.5454545454545454,0.36363636363636365,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23921590909090917
0.5454545454545454,0.36363636363636365,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23921590909090917
0.5454545454545454,0.36363636363636365,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23921590909090917
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.25046590909090916
0.5454545454545454,0.45454545454545453,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.26454545454545453
0.5454545454545454,0.45454545454545453,0.5454545454545454,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.26454545454545453
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24821590909090907
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24821590909090907
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24821590909090907
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24146590909090904
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24709090909090903
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24709090909090903
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23921590909090917
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23921590909090917
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23921590909090917
0.7272727272727273,0.45454545454545453,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.22401136363636365
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23809090909090913
0.6363636363636364,0.45454545454545453,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23809090909090913
0.7272727272727273,0.45454545454545453,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.22176136363636356
0.7272727272727273,0.45454545454545453,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.22176136363636356
0.7272727272727273,0.45454545454545453,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.22176136363636356
0.7272727272727273,0.5454545454545454,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24146590909090904
0.7272727272727273,0.5454545454545454,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24709090909090903
0.7272727272727273,0.5454545454545454,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.24709090909090903
0.7272727272727273,0.5454545454545454,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23921590909090906
0.7272727272727273,0.5454545454545454,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23921590909090906
0.7272727272727273,0.5454545454545454,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23921590909090906
0.8181818181818182,0.5454545454545454,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.22401136363636365
0.7272727272727273,0.5454545454545454,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23809090909090902
0.7272727272727273,0.5454545454545454,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.23809090909090902
0.8181818181818182,0.5454545454545454,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.22176136363636356
0.8181818181818182,0.5454545454545454,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.22176136363636356
0.8181818181818182,0.5454545454545454,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.2,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.22176136363636356
0.8181818181818182,0.5454545454545454,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.21501136363636353
0.8181818181818182,0.5454545454545454,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.22063636363636352
0.8181818181818182,0.5454545454545454,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.25,0.5,0.5,0.30000000000000004,0.45,0.0,1.0,0.22063636363636352
0.8181818181818182,0.5454545454545454,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.21276136363636367
0.8181818181818182,0.5454545454545454,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.21276136363636367
0.8181818181818182,0.5454545454545454,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.21276136363636367
0.9090909090909091,0.6363636363636364,0.6363636363636364,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.22401136363636365
0.8181818181818182,0.6363636363636364,0.5909090909090909,1.0,1.0,0.1,0.1,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.30000000000000004,0.45,1.0,1.0,0.2380909090909089
